"Timestamp","TXT_EXPECTATIVA_APREND","GRABAR_CLASES","PROGRAMA","SEMESTRE_INICIO","NRO_MATRICULAS","PRCTJ_CRED_APROB","PROP_CRED_APROB","NRO_MATERIAS_INSCR","NRO_CRED_INSCR","HRS_TRABAJA_SEMAN","NIVEL_INGLES","ESTATURA","CAMBIO_PESO_DESEADO","GENERO_BIO"
"10/4/2021 13:01:19","Aprender sobre la estadística","Sí","Ingeniería Química","2020-I",4,35.00,56.00,5,17,50,"B2",1.75,60.00,"XY (Hombre)"
"10/4/2021 13:06:59","Espero poder reforzar mis conocimientos sobre estadística y poder enfocarlos y utilizarlos de manera práctica en mi carrera ","Sí","Contaduría pública ","2020-II",3,15.00,"1/7",3,9,32,"A2",1.68,-2.00,"XY (Hombre)"
"10/4/2021 13:07:40","Cosas útiles","Sí","Ingeniería mecatrónica","2019-I",5,10.00,"1/10",5,19,0,"B2",1.73,0.00,"XY (Hombre)"
"10/4/2021 13:13:26","Honestamente, cualquier conocimiento es bienvenido, solo que espero que el docente encuentre o sepa la manera adecuada de cómo transmitirlo ","Sí","Ingeniería Civil","2019-I",4,20.00,36.00,6,20,16,"B2",1.80,72.00,"XY (Hombre)"
"10/4/2021 13:18:09","Pues aprender todo lo que se requiere en la malla, además de enfocarlo en mi carrera","Sí","Ingenieria civil","2019-I",6,35.00,"75 créditos ",5,16,0,"B1",1.70,2.00,"XY (Hombre)"
"10/4/2021 13:27:01","Aprender lo suficiente sobre probabilidad en un ámbito matemático y estadístico, no sé con exactitud qué temas serían suficientes pero confío en que la asignatura me deje preparado para afrontar los problemas y retos que se me planteen y alcanzar esta suficiencia ","Sí","Ingeniería Mecánica ","2021-I",2,6.70,"Na/Nr",4,14,0,"B1",1.78,0.00,"XY (Hombre)"
"10/4/2021 14:07:31","Mis expectativas para la materia de probabilidad y estadista son que sera una materia de matematicas mas sencilla, que usaremos porcentajes, decimales y fracciones para poder resolver problemas.","Sí","Ingeniería mecánica","2021-I",2,3.00,1.70,3,10,0,"A1",1.56,4.00,"XX (Mujer)"
"10/4/2021 14:08:36","Espero aprender mas sobre como calcular estadísticas
","Sí","INGENIERIA CIVIL","2020-II",3,6.50,28.00,3,10,0,"B2",1.60,-2.00,"XX (Mujer)"
"10/4/2021 14:37:21","Espero poder dominar todas las temáticas del curso de buena manera para avanzar en mis materias y poder graduarme","Sí","ingenieria mecanica","2020-I",4,20.00,"1/5",4,13,0,"B1",1.71,-3.00,"XY (Hombre)"
"10/4/2021 14:55:42","Espero aprender lo fundamental, puede que suene repetitivo pero es así, yo espero aprender todos los temas que se vean a lo largo del curso y si puedo espero también aprender temas alternos a la clase, ya sea para complementar toda la información.","Sí","Ingeniería eléctrica ","2020-II",3,3.60,10.00,5,15,15,"A1",1.62,-17.00,"XX (Mujer)"
"10/4/2021 15:15:15","todo acerca de la estadística y sus usos ","Sí","mecatrónica ","2020-I",4,13.00,37.00,5,16,0,"A1",1.83,60.00,"XY (Hombre)"
"10/4/2021 16:04:51","Ampliar mis conocimientos mientras disfruto el proceso de adquisición del mismo ","Sí","Ingeniería agrícola","2016-II",18,15.00,56.00,4,11,30,"B2",1.78,5.00,"XY (Hombre)"
"10/4/2021 17:36:19","Conceptos fundamentales para mi carrera, procedimientos a realizar, como usar programas relacionados, entre otras cosas","Sí","Ingenieria quimica ","2019-II",5,25.00,"1/4",5,15,16,"B1",1.76,10.00,"XY (Hombre)"
"10/4/2021 19:16:14","Aún no tengo conocimiento del curso, es mi primera vez en verlo entonces espero aprender lo que esté al alcance del profesor apoyándonos en el programa","Sí","ING mecánica","Un periodo anterior",8,37.00,"Una 37 parte",4,15,4,"A2",1.67,0.00,"XY (Hombre)"
"10/4/2021 19:17:39","Manejo de datos.","Sí","Ingeniería Civil","2020-I",4,25.00,"1/4",6,21,0,"B1",1.75,2.00,"XY (Hombre)"
"10/4/2021 20:07:16","Me gustaría aprender acerca de cómo leer las estadísticas adecuadamente, además de poder calcular de manera apropiada y acertada los datos, las probabilidades y aprender a recolectar información. El semestre pasado vi esta clase pero no entendí muy bien los conceptos, y en probabilidad no supe muy bien cómo aplicar los conceptos para resolver los problemas propuestos en clase.","Sí","Ingeniería Mecánica","2019-I",5,8.90,"20/196",4,14,48,"A2",1.75,-17.00,"XY (Hombre)"
